// dmvdostem parameter file
// soil microbial activity (BGC) parameters and default initial conditions
//===========================================================
// CMT00 // BARE GROUND OPEN WATER SNOW AND ICE  // ##JUNK VALUES!!!###
//PFT0       PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
        5.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmin://  // from_7 // 
       20.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmax://  // from_7 // 
       25.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //tmax://  // from_7 // 
     2.357e+00       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a0://  // same for all // 
    -5.308e-02       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a1://  // same for all // 
     2.384e-03       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a2://  // same for all // 
    -4.110e-05       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a3://  // same for all // 
        0.0042       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //knuptake://  // same for all // 
        1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartl://  // calculated // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartw://  // calculated // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartr://  // calculated // 
       75.8800       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenl:// updated // calculated // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenw://  // calculated // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenr://  // calculated // 
       75.8800       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbl:// updated // calculated // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbw://  // calculated // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbr://  // calculated // 
        1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminl://  // unsed in model // 
        1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminw://  // unsed in model // 
        1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminr://  // unsed in model // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevena:// for eet/pet adjusting (0.0 for none) // same for all // 
        0.2000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //labncon://  // same for all // 
      130.3800       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcl://  // from calibrations targets // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcw://  // from calibrations targets // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcr://  // from calibrations targets // 
        1.7180       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnl:// updated // from calibrations targets // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnw://  // from calibrations targets // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnr://  // from calibrations targets // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadc://  // same for all // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadn://  // same for all //
//===========================================================
// CMT55 // Arctic Fen // Daring Creek
//    Sphagnum  EgreenShrub       PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
      400.0000     400.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //kc:X//  //  // 
       75.0000      75.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ki:X//  //  // 
       -5.0000      -8.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //tmin:X//  //  // 
        5.5000       5.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmin:X//  //  // 
       20.0000      23.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmax:X//  //  // 
       35.0000      25.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //tmax:X//  //  // 
        2.3570       2.3570       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a0:X//  //  // 
    -5.308e-02   -5.308e-02       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a1:X//  //  // 
     2.384e-03    2.384e-03       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a2:X//  //  // 
    -4.110e-05   -4.110e-05       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a3:X//  //  // 
        0.0042       0.0042       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //knuptake:X//  //  // 
        1.0000       0.5002       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartl:// calculated //  // 
        0.0000       0.0475       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartw:// calculated //  // 
        0.0000       0.4523       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartr:// calculated //  // 
       82.6280      35.9011       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenl:// calculated //  // 
        0.0000      43.4074       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenw:// calculated //  // 
        0.0000      51.9442       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenr:// calculated //  // 
       82.6280      35.9011       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbl:// calculated //  // 
        0.0000      43.4074       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbw:// calculated //  // 
        0.0000      51.9442       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbr:// calculated //  // 
        1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminl:IGNOREX//  //  // 
        1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminw:IGNOREX//  //  // 
        1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminr:IGNOREX//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevena:foreet/petadjusting(0.0fornone)//  //  // 
        0.2000       0.2000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //labncon://  //  // 
      128.9000       61.750       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcl:sameastargets//  //  // 
        0.0000       5.8600       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcw:sameastargets//  //  // 
        0.0000       55.840       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcr:sameastargets//  //  // 
        1.5600       1.7200       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnl:sameastargets//  //  // 
        0.0000       0.1350       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnw:sameastargets//  //  // 
        0.0000       1.0750       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnr:sameastargets//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadc:IGNOREX//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadn:IGNOREX//  //  //
//===========================================================
// CMT56 // Mixed Tundra // Darling Lake
// Lichen      Sphag   EgreenShrub   DecidShrub        Sedge         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
400.000     400.0000     400.0000     400.0000     400.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //kc://  //  // 
75.0000      75.0000      75.0000      75.0000      75.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ki://  //  // 
-8.0000      -5.0000      -8.0000      -8.0000      -8.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //tmin://  //  // 
5.5000       5.5000       5.5000       5.5000       5.5000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmin://  //  // 
23.0000      20.0000      23.0000      23.0000      23.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmax://  //  // 
25.0000      35.0000      25.0000      25.0000      25.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //tmax://  //  // 
2.3570       2.3570       2.3570       2.3570       2.3570       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a0://  //  // 
-5.308e-02   -5.308e-02   -5.308e-02   -5.308e-02   -5.308e-02       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a1://  //  // 
 2.384e-03    2.384e-03    2.384e-03    2.384e-03    2.384e-03       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a2://  //  // 
-4.110e-05   -4.110e-05   -4.110e-05   -4.110e-05   -4.110e-05       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a3://  //  // 
0.0042       0.0042       0.0042       0.0042       0.0042       0.0000       0.0000       0.0000       0.0000       0.0000 //knuptake://  //  // 
1.0000       1.0000       0.1250       0.0780       0.3710       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartl:// calculated //  // 
0.0000       0.0000       0.5390       0.5390       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartw:// calculated //  // 
0.0000       0.0000       0.3360       0.3830       0.6290       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartr:// calculated //  // 
75.6700     58.7500      59.2900      49.0900      22.1950       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenl:// calculated //  // 
0.0000       0.0000      59.3500      72.8200       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenw:// calculated //  // 
0.0000       0.0000      78.5000      76.2100      19.0400       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenr:// calculated //  // 
75.670      58.7500      59.2900      49.0900      22.1950       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbl:// calculated //  // 
0.0000       0.0000      59.3500      72.8200       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbw:// calculated //  // 
0.0000       0.0000      78.5000      76.2100      19.0400       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbr:// calculated //  // 
1.0000       1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminl:IGNOREX//  //  // 
1.0000       1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminw:IGNOREX//  //  // 
1.0000       1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminr:IGNOREX//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevena:foreet/petadjusting(0.0fornone)//  //  // 
0.2000       0.2000       0.2000       0.2000       0.2000       0.0000       0.0000       0.0000       0.0000       0.0000 //labncon:0//  //  // 
113.50      70.5000       5.8700      10.8000       9.1000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcl:0//  //  // 
0.0000       0.0000      25.2250      75.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcw:0//  //  // 
0.0000       0.0000      15.7000      53.3500      15.4230       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcr:0//  //  // 
1.5000       1.2000       0.0990       0.2200       0.4100       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnl:0//  //  // 
0.0000       0.0000       0.4250       1.0300       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnw:0//  //  // 
0.0000       0.0000       0.2000       0.7000       0.8100       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnr:0//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadc:IGNOREX//  //  // 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadn:IGNOREX//  //  //
//===========================================================
// CMT57 // Heath Tundra Daring Lake
//      Lichen        Omoss  EgreenShrub    Graminoid   DecidShrub         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
      400.0000     400.0000     400.0000     400.0000     400.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //kc://  //  // 
       75.0000      75.0000      75.0000      75.0000      75.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ki://  //  // 
       -8.0000      -1.0000      -8.0000      -8.0000      -8.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //tmin://  //  // 
        5.5000       5.5000       5.5000       5.5000       5.5000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmin://  //  // 
       20.0000      20.0000      23.0000      23.0000      23.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmax://  //  // 
       25.0000      22.0000      25.0000      25.0000      25.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //tmax://  //  // 
        2.3570       2.3570       2.3570       2.3570       2.3570       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a0://  //  // 
    -5.308e-02   -5.308e-02   -5.308e-02   -5.308e-02   -5.308e-02       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a1://  //  // 
     2.384e-03    2.384e-03    2.384e-03    2.384e-03    2.384e-03       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a2://  //  // 
    -4.110e-05   -4.110e-05   -4.110e-05   -4.110e-05   -4.110e-05       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a3://  //  // 
        0.0042       0.0042       0.0042       0.0042       0.0042       0.0000       0.0000       0.0000       0.0000       0.0000 //knuptake://  //  // 
        1.0000       1.0000       0.2840       0.1935       0.1100       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartl:// calculated //  // 
        0.0000       0.0000       0.2960       0.0000       0.4700       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartw:// calculated //  // 
        0.0000       0.0000       0.4200       0.8065       0.4200       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartr:// calculated //  // 
       75.6300      58.4300      57.7000      34.5800      41.2000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenl:// calculated //  // 
        0.0000       0.0000      63.3900       0.0000     104.5000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenw:// calculated //  // 
        0.0000       0.0000      75.5000      52.9100      94.4600       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenr:// calculated //  // 
       75.6300      58.4300      57.7000      34.5800      41.2000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbl:// calculated //  // 
        0.0000       0.0000      63.3900       0.0000     104.5000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbw:// calculated //  // 
        0.0000       0.0000      75.5000      52.9100      94.4600       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbr:// calculated //  // 
        1.0000       1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminl://  //  // 
        1.0000       1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminw://  //  // 
        1.0000       1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminr://  //  // 
        1.0000       1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevena:foreet/petadjusting(0.0fornone)//  //  // 
        0.2000       0.2000       0.2000       0.2000       0.2000       0.0000       0.0000       0.0000       0.0000       0.0000 //labncon://  //  // 
       84.7000      31.5500      13.2700      16.2540       2.0600       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcl:sameastargets//  //  // 
        0.0000       0.0000      13.8200       0.0000       8.7800       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcw:sameastargets//  //  // 
        0.0000       0.0000      19.6300      67.7300       7.8400       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcr:sameastargets//  //  // 
        1.1200       0.5400       0.2300       0.4700       0.0500       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnl:sameastargets//  //  // 
        0.0000       0.0000       0.2180       0.0000       0.0840       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnw:sameastargets//  //  // 
        0.0000       0.0000       0.2600       1.2800       0.0830       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnr:sameastargets//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadc:IGNORE//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadn:IGNORE//  //  // 
//===========================================================
// CMT60 // Peat Plateau
//EverTree    EricShrub    Lichen    Moss         PFT4     PFT5  PFT6   PFT7   PFT8   PFT9 // name: units 
400.0        400.0        400.0        400.0        0.0    0.0    0.0    0.0    0.0    0.0   //kc:
75           75           75           75           0.0    0.0    0.0    0.0    0.0    0.0   //ki:
-1.0         -1.0        -1.0         -1.0          0.0    0.0    0.0    0.0    0.0    0.0   //tmin:
15.0         15.0         15.0         15.0         0.0    0.0    0.0    0.0    0.0    0.0   //toptmin:
22.4         22.4         22.4         22.4         0.0    0.0    0.0    0.0    0.0    0.0   //toptmax:
29.0         29.0         29.0         29.0         0.0    0.0    0.0    0.0    0.0    0.0   //tmax:
2.5          2.3567       2.3567       2.3567       0.0    0.0    0.0    0.0    0.0    0.0   //raq10a0:
-0.05308    -0.05308     -0.05308     -0.05308      0.0    0.0    0.0    0.0    0.0    0.0   //raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0    0.0    0.0    0.0    0.0    0.0   //raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411    0.0    0.0    0.0    0.0    0.0    0.0   //raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0    0.0    0.0    0.0    0.0    0.0   //knuptake:
0.0550       0.3320       1.0000       1.000        0.0    0.0    0.0    0.0    0.0    0.0   //cpartl:
0.6950       0.4590       0.000        0.000        0.0    0.0    0.0    0.0    0.0    0.0   //cpartw:
0.2500       0.2090       0.000        0.000        0.0    0.0    0.0    0.0    0.0    0.0   //cpartr:
45.6520      45.9240      62.052       69.231       0.0    0.0    0.0    0.0    0.0    0.0   //initcnevenl:
64.516       104.955      0.0000       0.000        0.0    0.0    0.0    0.0    0.0    0.0   //initcnevenw:
43.0230      43.0890      0.0000       0.000        0.0    0.0    0.0    0.0    0.0    0.0   //initcnevenr:
45.6520      45.9240      62.052       69.231       0.0    0.0    0.0    0.0    0.0    0.0   //cnevenbl:
64.516       104.955      0.0000       0.000        0.0    0.0    0.0    0.0    0.0    0.0   //cnevenbw:
43.0230      43.0890      0.0000       0.000        0.0    0.0    0.0    0.0    0.0    0.0   //cnevenbr:
23.115       10.475       1.0         56.046        0.0    0.0    0.0    0.0    0.0    0.0   //cnevenminl:
36.905       20.207       0.0          0.00         0.0    0.0    0.0    0.0    0.0    0.0   //cnevenminw:
21.834       25.531       0.0          0.00         0.0    0.0    0.0    0.0    0.0    0.0   //cnevenminr:
0.0          0.0          0.0          0.0          0.0    0.0    0.0    0.0    0.0    0.0   //cnevena:foreet/petadjusting(0.0fornone)
0.2          0.2          0.2          0.2          0.0    0.0    0.0    0.0    0.0    0.0   //labncon:
105.000      84.500     502.000       81.0000       0.0    0.0    0.0    0.0    0.0    0.0   //initvegcl:
1340.00     116.500       0.0000       0.0000       0.0    0.0    0.0    0.0    0.0    0.0   //initvegcw:
481.000      53.000       0.0000       0.0000       0.0    0.0    0.0    0.0    0.0    0.0   //initvegcr:
2.3000       1.8400       8.0900       1.1700       0.0    0.0    0.0    0.0    0.0    0.0   //initvegnl:
20.770       1.1100       0.0000       0.0000       0.0    0.0    0.0    0.0    0.0    0.0   //initvegnw:
11.180       1.2300       0.0000       0.0000       0.0    0.0    0.0    0.0    0.0    0.0   //initvegnr:
0.0          0.0          0.0          0.0          0.0    0.0    0.0    0.0    0.0    0.0   //initdeadc:
0.0          0.0          0.0          0.0          0.0    0.0    0.0    0.0    0.0    0.0   //initdeadn:
//===========================================================
// CMT65 // Mature Aspen // BOREAS
//   DecidTree   DecidShrub         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
      400.0000     400.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //kc:X//  //  // 
       75.0000      75.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ki:X//  //  // 
       -1.0000      -1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //tmin:X//  //  // 
       15.0000      15.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmin:X//  //  // 
       22.4000      22.4000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmax:X//  //  // 
       29.0000      29.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //tmax:X//  //  // 
        2.3570       2.3570       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a0:X//  //  // 
    -5.308e-02   -5.308e-02       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a1:X//  //  // 
     2.384e-03    2.384e-03       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a2:X//  //  // 
    -4.110e-05   -4.110e-05       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a3:X//  //  // 
        0.0042       0.0042       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //knuptake:X//  //  // 
        0.0100       0.1800       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartl:X// calculated //  // 
        0.9280       0.4320       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartw:X// calculated //  // 
        0.0620       0.3880       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartr:X// calculated //  // 
        6.6670       6.6680       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenl:// calculated //  // 
     2.098e+02      16.7070       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenw:// calculated //  // 
       26.6650      26.6630       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenr:// calculated //  // 
        6.6670       6.6680       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbl:// calculated //  // 
     2.098e+02      16.7070       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbw:// calculated //  // 
       26.6650      26.6630       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbr:// calculated //  // 
        1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminl:IGNOREX//  //  // 
        1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminw:IGNOREX//  //  // 
        1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminr:IGNOREX//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevena:foreet/petadjusting(0.0fornone)//  //  // 
        0.2000       0.2000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //labncon://  //  // 
       45.0000      10.2950       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcl://  //  // 
     4385.0000      24.7100       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcw://  //  // 
      295.0000      22.2370       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcr://  //  // 
        6.7500       1.5440       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnl://  //  // 
       20.9000       1.4790       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnw://  //  // 
       11.0630       0.8340       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnr://  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadc:IGNOREX//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadn:IGNOREX//  //  //
//===========================================================
// CMT66 // Mature Jack Pine // BOREAS
//  EGreenTree   DecidShrub       Lichen  FeatherMoss         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
 400.0000     400.0000     400.0000     400.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //kc://  //  // 
  75.0000      75.0000      75.0000      75.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ki://  //  // 
  -1.0000      -1.0000      -8.0000      -8.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //tmin://  //  // 
  15.0000      15.0000       5.5000       5.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmin://  //  // 
  22.4000      22.4000      23.0000      23.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmax://  //  // 
  29.0000      29.0000      25.0000      25.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //tmax://  //  // 
   2.3570       2.3570       2.3570       2.3570       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a0://  //  // 
 -5.308e-02   -5.308e-02   -5.308e-02   -5.308e-02     0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a1://  //  // 
  2.384e-03    2.384e-03    2.384e-03    2.384e-03     0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a2://  //  // 
